filename,timestamp,model,loss,feature_set,feature_count,cv_sharpe,cv_sharpe_std,cv_rmse,git_sha,branch,notes
20260418T000000_huber_price5_s280.csv,20260418T000000,huber,huber,price5,5,2.799367,0.394687,0.020322,c63cd2e,kenji/main-v2,retro-migrated from submissions/submission.csv (current price5/huber baseline)
20260418T215107_ridge_price5_s281.csv,20260418T215107,ridge,l2,price5,5,2.805618,0.431907,0.020312,7070647,kenji/main-v2,dry-run smoke test — Ridge alpha=1
20260418T220557_huber_price5+gate1top10_s256.csv,20260418T220557,huber,huber,price5+gate1top10,15,2.564396,0.564625,0.020543,7070647,kenji/main-v2,"HuberRegressor(epsilon=1.35, alpha=1e-4, max_iter=200) — baseline"
20260418T220557_ridge_price5+gate1top10_s255.csv,20260418T220557,ridge,l2,price5+gate1top10,15,2.547756,0.569899,0.020510,4fa0d3f,kenji/main-v2,Ridge(alpha=0.1)
20260418T220557_ridge_price5+gate1top10_s260.csv,20260418T220557,ridge,l2,price5+gate1top10,15,2.595926,0.568632,0.020493,2d6982c,kenji/main-v2,Ridge(alpha=1.0)
20260418T220558_ridge_price5+gate1top10_s267.csv,20260418T220558,ridge,l2,price5+gate1top10,15,2.672471,0.576844,0.020459,80c2fe4,kenji/main-v2,Ridge(alpha=10.0)
20260418T220558_lasso_price5+gate1top10_s270.csv,20260418T220558,lasso,l1,price5+gate1top10,15,2.700610,0.663405,0.020421,1ef6575,kenji/main-v2,"Lasso(alpha=0.001, max_iter=10000)"
20260418T220558_lasso_price5+gate1top10_s278.csv,20260418T220558,lasso,l1,price5+gate1top10,15,2.783797,0.585747,0.020430,40dea27,kenji/main-v2,"Lasso(alpha=0.01, max_iter=10000)"
20260418T220558_lasso_price5+gate1top10_s278.csv,20260418T220558,lasso,l1,price5+gate1top10,15,2.783797,0.585747,0.020430,004ba78,kenji/main-v2,"Lasso(alpha=0.1, max_iter=10000)"
20260418T220558_elasticnet_price5+gate1top10_s278.csv,20260418T220558,elasticnet,elasticnet,price5+gate1top10,15,2.783797,0.585747,0.020430,e29f94a,kenji/main-v2,"ElasticNet(alpha=0.01, l1_ratio=0.3, max_iter=10000)"
